Order_date,service_completed,Currency,paid,status,customer_id
4/6/2018,4/25/2018,USD,149,Payment Processed,234552
3/9/2016,6/2/2016,USD,599,Payment Processed,234921
12/6/2017,12/7/2017,USD,299,Payment Processed,235080
6/5/2017,6/14/2017,USD,299,Payment Processed,236005
12/11/2017,12/12/2017,USD,149,Payment Processed,236061
10/11/2016,10/13/2016,USD,499,Payment Processed,236516
3/16/2016,3/28/2016,USD,499,Payment Processed,236516
10/13/2017,10/19/2017,USD,199,Payment Processed,236638
2/5/2018,2/22/2018,USD,199,Payment Processed,237492
3/29/2018,3/30/2018,USD,129,Payment Processed,238004
11/8/2017,11/17/2017,USD,299,Payment Processed,240523
3/9/2018,3/13/2018,USD,199,Payment Processed,240540
7/24/2017,7/27/2017,USD,299,Payment Processed,240853
4/24/2018,4/27/2018,USD,199,Payment Processed,241239
8/21/2017,8/25/2017,USD,299,Payment Processed,241615
5/30/2018,5/30/2018,USD,129,Payment Processed,242284
3/21/2016,4/12/2016,USD,100,Payment Processed,242800
4/1/2016,4/12/2016,USD,100,Payment Processed,242800
3/8/2016,4/12/2016,USD,999,Payment Processed,242800
1/10/2018,3/22/2018,USD,599,Payment Processed,242800
6/5/2018,6/7/2018,USD,199,Payment Processed,243116
3/7/2018,3/9/2018,USD,199,Payment Processed,243116
2/22/2016,3/28/2016,USD,699,Payment Processed,243388
4/6/2016,4/6/2016,USD,100,Payment Processed,243388
3/29/2018,4/13/2018,USD,199,Payment Processed,243388
7/13/2018,7/17/2018,USD,199,Payment Processed,243907
1/23/2018,1/25/2018,USD,199,Payment Processed,245397
6/23/2017,8/14/2017,USD,75,Payment Processed,245754
6/13/2018,6/18/2018,USD,199,Payment Processed,245829
3/10/2017,4/3/2017,USD,599,Payment Processed,246188
2/29/2016,4/7/2016,USD,499,Payment Processed,246863
5/15/2017,6/29/2017,USD,229,Payment Processed,246897
3/22/2018,3/27/2018,USD,299,Payment Processed,247318
4/16/2018,4/16/2018,USD,299,Payment Processed,247770
12/8/2017,1/3/2018,USD,299,Payment Processed,248133
9/10/2015,1/21/2016,USD,100,Payment Processed,248145
9/29/2015,1/21/2016,USD,100,Payment Processed,248145
9/5/2018,9/6/2018,USD,199,Payment Processed,248258
2/2/2018,2/20/2018,USD,199,Payment Processed,248517
10/19/2017,10/20/2017,USD,199,Payment Processed,248925
7/12/2018,7/16/2018,USD,299,Payment Processed,249456
4/24/2018,4/25/2018,USD,199,Payment Processed,249524
6/20/2018,6/22/2018,USD,199,Payment Processed,250558
10/10/2017,10/13/2017,USD,249,Payment Processed,252065
7/16/2018,8/6/2018,USD,129,Payment Processed,252612
2/3/2017,2/17/2017,USD,599,Payment Processed,253453
6/26/2018,7/12/2018,USD,299,Payment Processed,253651
4/24/2017,6/9/2017,USD,499,Payment Processed,253827
1/18/2018,1/19/2018,USD,299,Payment Processed,254540
7/12/2018,7/20/2018,USD,299,Payment Processed,254834
3/20/2018,3/22/2018,USD,149,Payment Processed,255189
8/22/2018,8/27/2018,USD,299,Payment Processed,255333
3/24/2016,4/5/2016,USD,399,Payment Processed,255871
8/24/2018,9/7/2018,USD,179,Payment Processed,255972
7/18/2018,7/20/2018,USD,299,Payment Processed,256068
7/2/2018,7/10/2018,USD,199,Payment Processed,256746
2/12/2016,4/12/2016,USD,599,Payment Processed,256958
9/3/2015,4/28/2016,USD,199,Payment Processed,258151
11/16/2017,11/22/2017,USD,299,Payment Processed,258317
12/14/2015,2/8/2016,USD,599,Payment Processed,258338
10/12/2017,10/16/2017,USD,199,Payment Processed,258573
5/9/2017,6/16/2017,USD,399,Payment Processed,259623
6/26/2017,7/6/2017,USD,299,Payment Processed,259693
7/23/2018,7/26/2018,USD,299,Payment Processed,260677
2/1/2017,2/7/2017,USD,520,Payment Processed,260990
9/14/2017,9/15/2017,USD,199,Payment Processed,261054
5/23/2017,6/2/2017,USD,299,Payment Processed,261102
7/5/2016,7/11/2016,USD,200,Payment Processed,261839
6/1/2017,6/1/2017,USD,199,Payment Processed,262273
3/8/2016,3/10/2016,USD,499,Payment Processed,262409
6/9/2016,6/22/2016,USD,499,Payment Processed,262549
8/7/2018,8/8/2018,USD,299,Payment Processed,262572
9/14/2017,9/19/2017,USD,199,Payment Processed,263296
4/24/2018,4/25/2018,USD,199,Payment Processed,263416
8/1/2017,8/1/2017,USD,199,Payment Processed,263775
1/19/2018,2/16/2018,USD,499,Payment Processed,263970
2/27/2017,3/6/2017,USD,499,Payment Processed,264559
5/24/2018,6/1/2018,USD,299,Payment Processed,264630
10/19/2017,10/20/2017,USD,199,Payment Processed,265107
4/10/2018,4/12/2018,USD,299,Payment Processed,265307
12/3/2015,3/3/2016,USD,199,Payment Processed,265603
4/20/2018,9/5/2018,USD,1975,Payment Processed,266277
3/26/2018,4/2/2018,USD,499,Payment Processed,266277
5/31/2017,6/5/2017,USD,299,Payment Processed,266479
7/18/2018,7/19/2018,USD,299,Payment Processed,266642
5/16/2016,7/22/2016,USD,499,Payment Processed,267837
6/15/2017,6/22/2017,USD,199,Payment Processed,268993
5/8/2018,7/11/2018,USD,395,Payment Processed,269752
4/18/2017,5/31/2017,USD,499,Payment Processed,269958
5/23/2018,5/29/2018,USD,199,Payment Processed,270018
10/19/2016,12/5/2016,USD,599,Payment Processed,270681
7/13/2018,7/19/2018,USD,299,Payment Processed,270924
5/21/2018,5/25/2018,USD,299,Payment Processed,270999
2/16/2017,2/23/2017,USD,499,Payment Processed,270999
2/15/2018,2/15/2018,USD,299,Payment Processed,271373
6/3/2016,6/27/2016,USD,599,Payment Processed,271469
2/15/2017,4/6/2017,USD,520,Payment Processed,271608
3/28/2016,4/1/2016,USD,499,Payment Processed,272304
7/5/2018,7/6/2018,USD,199,Payment Processed,272682
1/10/2018,1/11/2018,USD,299,Payment Processed,273094
5/22/2017,10/10/2017,USD,419,Payment Processed,273433
4/27/2018,5/8/2018,USD,299,Payment Processed,273508
8/7/2018,8/9/2018,USD,299,Payment Processed,273531
7/12/2016,7/19/2016,USD,449,Payment Processed,274001
8/31/2018,9/6/2018,USD,299,Payment Processed,274580
1/19/2016,1/19/2016,USD,199,Payment Processed,275184
11/7/2017,11/10/2017,USD,199,Payment Processed,275480
1/2/2018,1/3/2018,USD,299,Payment Processed,276340
4/25/2018,5/3/2018,USD,299,Payment Processed,276672
3/19/2018,3/20/2018,USD,399,Payment Processed,276799
7/12/2016,7/21/2016,USD,499,Payment Processed,276891
12/5/2017,12/14/2017,USD,149,Payment Processed,276921
3/16/2018,3/22/2018,USD,199,Payment Processed,277612
1/9/2017,1/26/2017,USD,1199,Payment Processed,277864
8/3/2018,8/3/2018,USD,299,Payment Processed,278053
8/7/2018,8/9/2018,USD,299,Payment Processed,278633
3/20/2018,3/23/2018,USD,149,Payment Processed,279010
9/8/2017,9/14/2017,USD,299,Payment Processed,279418
2/6/2018,2/6/2018,USD,299,Payment Processed,279791
2/5/2018,2/5/2018,USD,299,Payment Processed,280013
1/22/2016,1/22/2016,USD,149,Payment Processed,280503
2/2/2017,4/28/2017,USD,420,Payment Processed,281272
5/23/2018,5/30/2018,USD,199,Payment Processed,281288
1/19/2016,1/19/2016,USD,199,Payment Processed,281392
1/11/2016,1/12/2016,USD,199,Payment Processed,281392
8/24/2018,8/27/2018,USD,189,Payment Processed,281591
1/5/2018,2/7/2018,USD,299,Payment Processed,282600
3/9/2018,3/9/2018,USD,299,Payment Processed,282840
8/2/2017,8/2/2017,USD,299,Payment Processed,283028
12/12/2017,12/21/2017,USD,299,Payment Processed,283339
10/23/2017,10/31/2017,USD,299,Payment Processed,283663
8/29/2017,9/5/2017,USD,199,Payment Processed,283854
12/4/2017,12/5/2017,USD,399,Payment Processed,284055
8/16/2016,8/23/2016,USD,599,Payment Processed,284549
3/5/2018,3/6/2018,USD,199,Payment Processed,285708
5/8/2018,6/21/2018,USD,199,Payment Processed,286446
6/20/2018,6/27/2018,USD,199,Payment Processed,286446
1/30/2018,2/1/2018,USD,299,Payment Processed,287318
4/11/2018,4/11/2018,USD,199,Payment Processed,287432
6/26/2017,6/27/2017,USD,199,Payment Processed,287497
1/30/2018,2/2/2018,USD,199,Payment Processed,287651
5/21/2018,5/22/2018,USD,129,Payment Processed,287895
8/25/2017,9/1/2017,USD,299,Payment Processed,290057
1/17/2017,1/31/2017,USD,599,Payment Processed,290279
4/11/2018,4/20/2018,USD,79,Payment Processed,290381
6/26/2018,6/28/2018,USD,100,Payment Processed,290433
7/27/2017,7/28/2017,USD,299,Payment Processed,290694
4/9/2018,4/23/2018,USD,299,Payment Processed,292500
7/9/2018,7/11/2018,USD,299,Payment Processed,292565
2/13/2017,3/30/2017,USD,419,Payment Processed,292774
2/6/2018,2/14/2018,USD,299,Payment Processed,293176
2/12/2018,2/13/2018,USD,299,Payment Processed,294052
9/5/2018,9/7/2018,USD,199,Payment Processed,294169
11/13/2017,11/20/2017,USD,299,Payment Processed,294867
4/25/2018,4/27/2018,USD,129,Payment Processed,295000
11/9/2017,11/13/2017,USD,299,Payment Processed,295512
1/16/2017,3/16/2017,USD,250,Payment Processed,295912
3/15/2018,3/19/2018,USD,199,Payment Processed,296132
12/11/2015,1/5/2016,USD,699,Payment Processed,297308
2/2/2017,3/9/2017,USD,599,Payment Processed,297321
2/3/2017,2/7/2017,USD,599,Payment Processed,297602
11/7/2016,12/8/2016,USD,974,Payment Processed,297602
9/22/2017,9/25/2017,USD,299,Payment Processed,298084
1/12/2018,1/16/2018,USD,299,Payment Processed,298418
4/12/2018,4/12/2018,USD,299,Payment Processed,298482
8/17/2018,8/17/2018,USD,299,Payment Processed,298581
3/5/2018,3/6/2018,USD,199,Payment Processed,298796
4/17/2018,4/18/2018,USD,199,Payment Processed,299183
7/26/2018,7/26/2018,USD,299,Payment Processed,300656
6/8/2018,6/18/2018,USD,299,Payment Processed,300946
11/6/2015,10/28/2016,USD,599,Payment Processed,301066
6/26/2018,6/27/2018,USD,299,Payment Processed,301153
2/6/2018,2/7/2018,USD,299,Payment Processed,301219
2/15/2016,2/19/2016,USD,300,Payment Processed,301293
1/16/2018,1/17/2018,USD,220,Payment Processed,301375
6/15/2017,6/16/2017,USD,199,Payment Processed,301782
3/16/2018,3/22/2018,USD,199,Payment Processed,301936
5/2/2018,5/11/2018,USD,299,Payment Processed,301943
10/26/2016,11/15/2016,USD,499,Payment Processed,302350
7/26/2017,7/27/2017,USD,399,Payment Processed,302379
6/10/2016,6/24/2016,USD,500,Payment Processed,302432
8/27/2018,8/28/2018,USD,199,Payment Processed,303253
7/10/2018,7/12/2018,USD,199,Payment Processed,303312
8/29/2017,9/11/2017,USD,299,Payment Processed,303337
7/11/2017,7/12/2017,USD,299,Payment Processed,303504
5/22/2018,5/25/2018,USD,199,Payment Processed,304687
6/29/2017,7/6/2017,USD,199,Payment Processed,305481
2/2/2018,4/24/2018,USD,149,Payment Processed,305758
7/6/2018,7/9/2018,USD,150,Payment Processed,305758
7/10/2017,7/27/2017,USD,399,Payment Processed,305983
8/31/2016,9/16/2016,USD,399,Payment Processed,305993
5/19/2016,9/1/2016,USD,699,Payment Processed,306132
5/17/2017,5/18/2017,USD,199,Payment Processed,306244
7/24/2017,7/27/2017,USD,199,Payment Processed,306246
3/30/2016,7/11/2016,USD,499,Payment Processed,306527
10/3/2017,10/13/2017,USD,299,Payment Processed,306728
2/21/2018,2/22/2018,USD,199,Payment Processed,307052
12/7/2017,12/11/2017,USD,299,Payment Processed,307679
11/28/2017,11/29/2017,USD,299,Payment Processed,308391
6/16/2017,8/14/2017,USD,200,Payment Processed,308471
7/31/2017,8/2/2017,USD,299,Payment Processed,308775
9/22/2017,9/29/2017,USD,99,Payment Processed,309899
9/5/2018,9/6/2018,USD,199,Payment Processed,310220
1/3/2018,1/8/2018,USD,299,Payment Processed,311155
3/21/2017,5/22/2017,USD,399,Payment Processed,311214
1/11/2018,1/12/2018,USD,349,Payment Processed,311800
3/15/2018,3/16/2018,USD,199,Payment Processed,312053
2/7/2017,2/23/2017,USD,499,Payment Processed,312332
11/28/2017,11/29/2017,USD,199,Payment Processed,312459
8/21/2018,8/22/2018,USD,199,Payment Processed,312903
9/6/2018,9/7/2018,USD,199,Payment Processed,313074
1/15/2018,2/20/2018,USD,397,Payment Processed,313251
8/9/2016,8/12/2016,USD,419,Payment Processed,313286
8/14/2018,8/16/2018,USD,299,Payment Processed,313408
2/21/2017,3/2/2017,USD,599,Payment Processed,313804
6/27/2017,7/12/2017,USD,199,Payment Processed,313980
4/13/2018,4/24/2018,USD,299,Payment Processed,314025
4/8/2016,4/13/2016,USD,499,Payment Processed,314299
8/21/2018,8/21/2018,USD,129,Payment Processed,314522
10/23/2017,10/23/2017,USD,299,Payment Processed,315076
6/6/2018,6/11/2018,USD,199,Payment Processed,315207
8/16/2018,8/20/2018,USD,199,Payment Processed,315215
8/8/2018,8/9/2018,USD,299,Payment Processed,315908
12/18/2017,12/29/2017,USD,299,Payment Processed,315990
2/28/2017,3/1/2017,USD,350,Payment Processed,316217
10/5/2016,10/12/2016,USD,599,Payment Processed,316743
2/20/2018,2/23/2018,USD,299,Payment Processed,317033
7/19/2018,7/24/2018,USD,199,Payment Processed,317383
1/19/2018,1/29/2018,USD,199,Payment Processed,317405
10/5/2016,10/21/2016,USD,599,Payment Processed,317509
9/7/2017,9/15/2017,USD,299,Payment Processed,317973
10/31/2017,11/3/2017,USD,199,Payment Processed,318490
2/24/2016,3/1/2016,USD,599,Payment Processed,318891
3/23/2017,3/23/2017,USD,539,Payment Processed,318891
6/22/2016,6/27/2016,USD,599,Payment Processed,318891
6/29/2016,7/6/2016,USD,349,Payment Processed,319200
4/4/2016,5/2/2016,USD,599,Payment Processed,319384
1/10/2016,1/10/2016,USD,199,Payment Processed,319482
5/3/2018,5/3/2018,USD,299,Payment Processed,321278
8/24/2018,8/29/2018,USD,399,Payment Processed,321776
10/20/2016,10/31/2016,USD,539,Payment Processed,322069
9/15/2017,9/29/2017,USD,399,Payment Processed,322187
2/1/2018,2/2/2018,USD,299,Payment Processed,323804
7/18/2018,7/19/2018,USD,299,Payment Processed,323833
6/19/2017,6/21/2017,USD,299,Payment Processed,324170
7/13/2017,7/19/2017,USD,199,Payment Processed,324310
10/4/2017,10/12/2017,USD,199,Payment Processed,324804
7/18/2018,7/18/2018,USD,129,Payment Processed,325225
2/26/2018,2/27/2018,USD,299,Payment Processed,325289
6/21/2016,6/22/2016,USD,499,Payment Processed,325362
3/6/2018,3/6/2018,USD,399,Payment Processed,326396
2/7/2018,3/7/2018,USD,149,Payment Processed,326860
9/15/2017,9/20/2017,USD,299,Payment Processed,326972
3/2/2017,3/7/2017,USD,1199,Payment Processed,327021
3/2/2018,3/5/2018,USD,399,Payment Processed,327397
9/14/2017,9/14/2017,USD,399,Payment Processed,327412
1/12/2018,1/16/2018,USD,399,Payment Processed,327484
8/24/2017,9/6/2017,USD,299,Payment Processed,327484
6/26/2018,6/28/2018,USD,299,Payment Processed,327622
4/11/2018,4/13/2018,USD,299,Payment Processed,327730
7/27/2016,7/28/2016,USD,599,Payment Processed,327901
6/19/2018,6/19/2018,USD,299,Payment Processed,328198
6/6/2017,6/8/2017,USD,299,Payment Processed,328484
10/31/2017,11/1/2017,USD,220,Payment Processed,328485
7/10/2017,7/19/2017,USD,299,Payment Processed,328821
2/22/2018,2/27/2018,USD,199,Payment Processed,329017
2/9/2018,2/13/2018,USD,399,Payment Processed,329081
10/24/2016,11/14/2016,USD,599,Payment Processed,329529
7/21/2017,7/28/2017,USD,220,Payment Processed,330090
2/27/2018,3/1/2018,USD,299,Payment Processed,330546
4/10/2018,4/13/2018,USD,199,Payment Processed,330654
2/6/2016,2/6/2016,USD,79,Payment Processed,330699
5/16/2017,5/18/2017,USD,299,Payment Processed,330796
4/20/2016,5/31/2016,USD,599,Payment Processed,330828
4/4/2018,4/18/2018,USD,199,Payment Processed,331124
2/13/2018,2/14/2018,USD,299,Payment Processed,331261
5/1/2018,5/3/2018,USD,399,Payment Processed,331999
5/11/2017,5/15/2017,USD,299,Payment Processed,332041
8/7/2018,8/15/2018,USD,299,Payment Processed,332197
12/11/2015,1/21/2016,USD,199,Payment Processed,332498
5/18/2018,5/22/2018,USD,129,Payment Processed,332622
11/11/2016,11/18/2016,USD,200,Payment Processed,332839
1/29/2018,1/30/2018,USD,299,Payment Processed,332918
5/4/2017,5/10/2017,USD,199,Payment Processed,332982
10/3/2017,10/5/2017,USD,299,Payment Processed,333215
1/8/2016,1/20/2016,USD,200,Payment Processed,333614
11/27/2017,11/30/2017,USD,449,Payment Processed,334190
1/17/2018,1/19/2018,USD,100,Payment Processed,334190
7/13/2016,7/22/2016,USD,599,Payment Processed,334980
7/14/2017,7/19/2017,USD,299,Payment Processed,334983
2/9/2016,3/10/2016,USD,499,Payment Processed,335563
6/15/2018,6/18/2018,USD,129,Payment Processed,335592
6/26/2018,7/5/2018,USD,299,Payment Processed,335669
1/5/2016,1/5/2016,USD,199,Payment Processed,337066
5/4/2016,5/5/2016,USD,499,Payment Processed,337103
10/23/2017,10/27/2017,USD,149,Payment Processed,337778
5/1/2017,5/12/2017,USD,300,Invoice via Mail,338805
4/4/2018,4/5/2018,USD,199,Payment Processed,338960
6/19/2018,7/3/2018,USD,299,Payment Processed,339555
5/3/2017,6/19/2017,USD,199,Payment Processed,339632
1/16/2018,1/18/2018,USD,199,Payment Processed,340352
10/19/2017,3/1/2018,USD,199,Payment Processed,340423
8/29/2016,9/8/2016,USD,499,Payment Processed,340547
5/25/2017,7/10/2017,USD,249,Payment Processed,341158
3/6/2018,3/8/2018,USD,129,Payment Processed,341211
9/5/2018,9/6/2018,USD,299,Payment Processed,342009
6/27/2017,7/6/2017,USD,199,Payment Processed,342283
2/3/2016,2/4/2016,USD,199,Payment Processed,343305
7/10/2018,7/12/2018,USD,199,Payment Processed,343388
10/12/2017,10/23/2017,USD,199,Payment Processed,343486
7/17/2018,7/24/2018,USD,199,Payment Processed,343863
7/14/2017,7/17/2017,USD,299,Payment Processed,343999
1/2/2018,1/2/2018,USD,299,Payment Processed,344155
8/18/2016,8/18/2016,USD,499,Payment Processed,344656
1/16/2017,2/3/2017,USD,599,Payment Processed,345093
2/16/2018,8/3/2018,USD,399,Payment Processed,345131
7/6/2018,7/12/2018,USD,399,Payment Processed,345985
1/29/2018,1/30/2018,USD,299,Payment Processed,346218
2/20/2018,2/22/2018,USD,299,Payment Processed,346312
6/21/2017,6/22/2017,USD,399,Payment Processed,346335
12/29/2017,1/8/2018,USD,399,Payment Processed,347066
1/30/2018,2/1/2018,USD,199,Payment Processed,347110
9/13/2017,9/15/2017,USD,299,Payment Processed,347278
2/21/2017,3/3/2017,USD,599,Payment Processed,347577
6/21/2018,7/3/2018,USD,299,Payment Processed,347584
6/2/2016,6/2/2016,USD,79,Payment Processed,348343
5/22/2018,5/23/2018,USD,199,Payment Processed,348436
9/5/2017,9/6/2017,USD,299,Payment Processed,349276
8/7/2017,8/11/2017,USD,199,Payment Processed,349795
1/23/2018,1/29/2018,USD,199,Payment Processed,349800
2/14/2018,2/20/2018,USD,199,Payment Processed,350045
2/5/2016,6/2/2016,USD,998,Payment Processed,350278
11/30/2017,12/7/2017,USD,199,Payment Processed,351285
11/15/2017,11/16/2017,USD,299,Payment Processed,351719
8/29/2017,9/1/2017,USD,349,Payment Processed,351753
